#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:56.435
dn: ou=External,dc=mot,dc=gov,dc=uk
objectClass: top
objectClass: organizationalUnit
ou: External

#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:56.518
dn: uid=motUser.1,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: RACHELE
sn: BACHOR
givenName: RACHELE BACHOR
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: RACHELE.BACHOR@localhost
uid: motUser.1
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:56.555
dn: uid=motUser.2,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: GLINDA
sn: LUCK
givenName: GLINDA LUCK
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: GLINDA.LUCK@localhost
uid: motUser.2
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:56.591
dn: uid=motUser.3,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: MELANIE
sn: MOSEBY
givenName: MELANIE MOSEBY
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: MELANIE.MOSEBY@localhost
uid: motUser.3
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:56.626
dn: uid=motUser.4,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ARLEN
sn: CURENTON
givenName: ARLEN CURENTON
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ARLEN.CURENTON@localhost
uid: motUser.4
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:56.656
dn: uid=motUser.5,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ANGLE
sn: PALUBIAK
givenName: ANGLE PALUBIAK
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ANGLE.PALUBIAK@localhost
uid: motUser.5
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:56.693
dn: uid=motUser.6,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: FRANCINA
sn: PERAZA
givenName: FRANCINA PERAZA
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: FRANCINA.PERAZA@localhost
uid: motUser.6
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:56.725
dn: uid=motUser.7,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: PHUONG
sn: MODERO
givenName: PHUONG MODERO
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: PHUONG.MODERO@localhost
uid: motUser.7
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:56.758
dn: uid=motUser.8,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: DORETHEA
sn: CLOKEY
givenName: DORETHEA CLOKEY
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: DORETHEA.CLOKEY@localhost
uid: motUser.8
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:56.823
dn: uid=motUser.9,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: MARVIS
sn: MAGANA
givenName: MARVIS MAGANA
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: MARVIS.MAGANA@localhost
uid: motUser.9
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:56.864
dn: uid=motUser.10,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: STEPHANY
sn: JANOWER
givenName: STEPHANY JANOWER
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: STEPHANY.JANOWER@localhost
uid: motUser.10
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:56.956
dn: uid=motUser.11,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: JANNA
sn: EARVIN
givenName: JANNA EARVIN
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: JANNA.EARVIN@localhost
uid: motUser.11
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.005
dn: uid=motUser.12,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: ARLEN
sn: DOLVEN
givenName: ARLEN DOLVEN
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: ARLEN.DOLVEN@localhost
uid: motUser.12
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.090
dn: uid=motUser.13,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: IRISH
sn: BORGER
givenName: IRISH BORGER
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: IRISH.BORGER@localhost
uid: motUser.13
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.156
dn: uid=motUser.14,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: DARNELL
sn: DONSON
givenName: DARNELL DONSON
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: DARNELL.DONSON@localhost
uid: motUser.14
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.201
dn: uid=motUser.15,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
objectClass: person
cn: COLBY
sn: STECHUCHAK
givenName: COLBY STECHUCHAK
oAthCounter: 1
oAthSecret: 4095840935848509
oAthTokenID: T873465
mail: COLBY.STECHUCHAK@localhost
uid: motUser.15
#inetUserStatus: Active
userPassword: password 


#!RESULT OK
#!CONNECTION ldap://192.168.149.9:1389
#!DATE 2014-09-12T10:02:57.239
dn: uid=motUser.16,ou=External,dc=mot,dc=gov,dc=uk
objectClass: motUser
objectClass: top
objectClass: organizationalPerson
